Car Telemetry Data Packet:
-------------------
Driver Name              : RICCIARDO
Speed                    : 262
Throttle                 : 1.0
Steer                    : -0.023332391
Brake                    : 0.0
Clutch                   : 0
Gear                     : 6
Engine RPM               : 12043
DRS                      : 0
Rev Lights Percent       : 57444
Rev Lights Bit Value     : 16255
Brakes Temperature       : 20737, 18433, 16130, 20738
Tyres Surface Temperature: 72, 78, 74, 73
Tyres Inner Temperature  : 75, 110, 79, 75
Engine Temperature       : 26112
Tyres Pressure           : -4.0058158E-23, 6.034452E-39, 2.2860311E23, -4.004265E-23
Surface Type             : 0, 154, 0, 0
-------------------

-------------------
Driver Name              : STROLL
Speed                    : 43776
Throttle                 : 1.4382672E25
Steer                    : 1.750704E-38
Brake                    : 0.0
Clutch                   : 4
Gear                     : -3
Engine RPM               : 36
DRS                      : 0
Rev Lights Percent       : 0
Rev Lights Bit Value     : 823
Brakes Temperature       : 774, 23645, 823, 772
Tyres Surface Temperature: 100, 100, 97, 97
Tyres Inner Temperature  : 110, 0, 100, 100
Engine Temperature       : 26214
Tyres Pressure           : -1.5949766E-23, 2.3571E-41, 2.7183875E23, -1.5949736E-23
Surface Type             : 164, 0, 0, 0
-------------------

-------------------
Driver Name              : HAMILTON
Speed                    : 0
Throttle                 : 1.1141833E22
Steer                    : -1.4890414E-18
Brake                    : 6.029991E-36
Clutch                   : 244
Gear                     : 33
Engine RPM               : 0
DRS                      : 0
Rev Lights Percent       : 15616
Rev Lights Bit Value     : 16131
Brakes Temperature       : 21763, 22867, 5635, 6659
Tyres Surface Temperature: 80, 78, 93, 81
Tyres Inner Temperature  : 0, 102, 78, 110
Engine Temperature       : 41574
Tyres Pressure           : -1.1444282E-6, 9.1E-44, -3.1224945E-18, -1.1444282E-6
Surface Type             : 0, 163, 0, 131
-------------------

-------------------
Driver Name              : MAGNUSSEN
Speed                    : 51944
Throttle                 : -1.3388401E-30
Steer                    : 8.7E-44
Brake                    : 2.25056286E12
Clutch                   : 38
Gear                     : 0
Engine RPM               : 0
DRS                      : 0
Rev Lights Percent       : 834
Rev Lights Bit Value     : 832
Brakes Temperature       : 19278, 20820, 810, 808
Tyres Surface Temperature: 75, 75, 79, 79
Tyres Inner Temperature  : 102, 102, 110, 0
Engine Temperature       : 16802
Tyres Pressure           : 22.7, 0.0, 20.3, 22.7
Surface Type             : 0, 0, 3, 1
-------------------

-------------------
Driver Name              : ALBON
Speed                    : 16256
Throttle                 : -0.018369092
Steer                    : 0.0
Brake                    : 4.0505793E-13
Clutch                   : 0
Gear                     : 0
Engine RPM               : 0
DRS                      : 70
