Tyre Set Data Packet Information: 
Driver Name            : RUSSELL
-------------------
Actual Tyre Compound   : 16
Visual Tyre Compound   : 0
Wear                   : 0
Available              : 1
Recomended Session     : 13
Life Span              : 13
Usable Life            : 61
Lap Delta Time         : -1
Fitted                 : 0
-------------------
Actual Tyre Compound   : 20
Visual Tyre Compound   : 18
Wear                   : 0
Available              : 0
Recomended Session     : 1
Life Span              : 21
Usable Life            : 21
Lap Delta Time         : 65
Fitted                 : 2
-------------------
Actual Tyre Compound   : 0
Visual Tyre Compound   : 18
Wear                   : 16
Available              : 0
Recomended Session     : 0
Life Span              : 2
Usable Life            : 13
Lap Delta Time         : 13
Fitted                 : 61
-------------------
Actual Tyre Compound   : 255
Visual Tyre Compound   : 0
Wear                   : 19
Available              : 17
Recomended Session     : 0
Life Span              : 0
Usable Life            : 2
Lap Delta Time         : 18
Fitted                 : 18
-------------------
Actual Tyre Compound   : 63
Visual Tyre Compound   : 1
Wear                   : 0
Available              : 18
Recomended Session     : 16
Life Span              : 0
Usable Life            : 0
Lap Delta Time         : 3
Fitted                 : 13
-------------------
Actual Tyre Compound   : 13
Visual Tyre Compound   : 61
Wear                   : 255
Available              : 0
Recomended Session     : 18
Life Span              : 16
Usable Life            : 0
Lap Delta Time         : 0
Fitted                 : 3
-------------------
Actual Tyre Compound   : 13
Visual Tyre Compound   : 13
Wear                   : 61
Available              : 255
Recomended Session     : 0
Life Span              : 18
Usable Life            : 16
Lap Delta Time         : 6
Fitted                 : 1
-------------------
Actual Tyre Compound   : 5
Visual Tyre Compound   : 12
Wear                   : 13
Available              : 0
Recomended Session     : 0
Life Span              : 1
Usable Life            : 18
Lap Delta Time         : 16
Fitted                 : 0
-------------------
Actual Tyre Compound   : 1
Visual Tyre Compound   : 5
Wear                   : 13
Available              : 13
Recomended Session     : 61
Life Span              : 255
Usable Life            : 0
Lap Delta Time         : 18
Fitted                 : 16
-------------------
Actual Tyre Compound   : 0
Visual Tyre Compound   : 1
Wear                   : 6
Available              : 13
Recomended Session     : 13
Life Span              : 61
Usable Life            : 255
Lap Delta Time         : 0
Fitted                 : 19
-------------------
Actual Tyre Compound   : 17
Visual Tyre Compound   : 22
Wear                   : 1
Available              : 6
Recomended Session     : 12
Life Span              : 18
Usable Life            : 37
Lap Delta Time         : 7
Fitted                 : 0
-------------------
Actual Tyre Compound   : 18
Visual Tyre Compound   : 16
Wear                   : 0
Available              : 0
Recomended Session     : 7
Life Span              : 13
Usable Life            : 13
Lap Delta Time         : 61
Fitted                 : 255
-------------------
Actual Tyre Compound   : 0
Visual Tyre Compound   : 19
Wear                   : 17
Available              : 0
Recomended Session     : 1
Life Span              : 10
Usable Life            : 18
Lap Delta Time         : 18
Fitted                 : 63
-------------------
Actual Tyre Compound   : 1
Visual Tyre Compound   : 0
Wear                   : 20
Available              : 18
Recomended Session     : 0
Life Span              : 1
Usable Life            : 10
Lap Delta Time         : 21
Fitted                 : 21
-------------------
Actual Tyre Compound   : 65
Visual Tyre Compound   : 2
Wear                   : 0
Available              : 7
Recomended Session     : 7
Life Span              : 0
Usable Life            : 1
Lap Delta Time         : 0
Fitted                 : 21
-------------------
Actual Tyre Compound   : 21
Visual Tyre Compound   : 22
Wear                   : 21
Available              : 0
Recomended Session     : 7
Life Span              : 7
Usable Life            : 0
Lap Delta Time         : 1
Fitted                 : 0
-------------------
Actual Tyre Compound   : 21
Visual Tyre Compound   : 21
Wear                   : 22
Available              : 21
Recomended Session     : 0
Life Span              : 7
Usable Life            : 7
Lap Delta Time         : 0
Fitted                 : 1
-------------------
Actual Tyre Compound   : 0
Visual Tyre Compound   : 21
Wear                   : 21
Available              : 22
Recomended Session     : 21
Life Span              : 0
Usable Life            : 8
Lap Delta Time         : 8
Fitted                 : 0
-------------------
Actual Tyre Compound   : 1
Visual Tyre Compound   : 0
Wear                   : 19
Available              : 19
Recomended Session     : 43
Life Span              : 28
Usable Life            : 0
Lap Delta Time         : 8
Fitted                 : 8
-------------------
Actual Tyre Compound   : 0
Visual Tyre Compound   : 1
Wear                   : 0
Available              : 19
Recomended Session     : 19
Life Span              : 43
Usable Life            : 28
Lap Delta Time         : 0
Fitted                 : 7
-------------------

-------------------
