Lap Data Packet:
-------------------
Driver Name                      : RICCIARDO
LastLapTimeInMS                  : 110174
CurrentLapTimeInMS               : 9000
Sector1TimeInMS                  : 0
Sector1TimeMinutes               : 0
Sector2TimeInMS                  : 0
Sector2TimeMinutes               : 0
DeltaToCarInFrontInMS            : 0
DeltaToRaceLeaderInMS            : 0
LapDistance                      : 363.09766
TotalDistance                    : 38286.52
SafetyCarDelta                   : -0.0
CarPosition                      : 18
CurrentLapNum                    : 8
Pit Status                       : 0
Num Of Pit Stops                 : 1
Sector                           : 0
Current Lap Invalid              : 0
Penalties                        : 0
Total Warnings                   : 0
Corner Cutting Warnings          : 0
Num Unserved Drive Through Pens  : 0
Num Unserved Stop Go Pens        : 0
Grid Position                    : 17
Driver Status                    : 3
Result Status                    : 2
Pit Lane Timer Active            : 0
Pit Lane Time In MS              : 0
Pit Stop Timer In Ms             : 0
Pit Stop Should serve Pen        : 0
-------------------

-------------------
Driver Name                      : STROLL
LastLapTimeInMS                  : 93557
CurrentLapTimeInMS               : 12683
Sector1TimeInMS                  : 0
Sector1TimeMinutes               : 0
Sector2TimeInMS                  : 0
Sector2TimeMinutes               : 0
DeltaToCarInFrontInMS            : 317
DeltaToRaceLeaderInMS            : 27900
LapDistance                      : 809.2031
TotalDistance                    : 38732.625
SafetyCarDelta                   : -0.0
CarPosition                      : 14
CurrentLapNum                    : 8
Pit Status                       : 0
Num Of Pit Stops                 : 1
Sector                           : 0
Current Lap Invalid              : 0
Penalties                        : 0
Total Warnings                   : 0
Corner Cutting Warnings          : 0
Num Unserved Drive Through Pens  : 0
Num Unserved Stop Go Pens        : 0
Grid Position                    : 3
Driver Status                    : 4
Result Status                    : 2
Pit Lane Timer Active            : 0
Pit Lane Time In MS              : 0
Pit Stop Timer In Ms             : 0
Pit Stop Should serve Pen        : 0
-------------------

-------------------
Driver Name                      : HAMILTON
LastLapTimeInMS                  : 108594
CurrentLapTimeInMS               : 17333
Sector1TimeInMS                  : 0
Sector1TimeMinutes               : 0
Sector2TimeInMS                  : 0
Sector2TimeMinutes               : 0
DeltaToCarInFrontInMS            : 583
DeltaToRaceLeaderInMS            : 28450
LapDistance                      : 783.4414
TotalDistance                    : 38706.863
SafetyCarDelta                   : -0.0
CarPosition                      : 15
CurrentLapNum                    : 8
Pit Status                       : 0
Num Of Pit Stops                 : 1
Sector                           : 0
Current Lap Invalid              : 0
Penalties                        : 0
Total Warnings                   : 0
Corner Cutting Warnings          : 0
Num Unserved Drive Through Pens  : 0
Num Unserved Stop Go Pens        : 0
Grid Position                    : 9
Driver Status                    : 3
Result Status                    : 2
Pit Lane Timer Active            : 0
Pit Lane Time In MS              : 0
Pit Stop Timer In Ms             : 0
Pit Stop Should serve Pen        : 0
-------------------

-------------------
Driver Name                      : MAGNUSSEN
LastLapTimeInMS                  : 109902
CurrentLapTimeInMS               : 12266
Sector1TimeInMS                  : 0
Sector1TimeMinutes               : 0
Sector2TimeInMS                  : 0
Sector2TimeMinutes               : 0
DeltaToCarInFrontInMS            : 1600
DeltaToRaceLeaderInMS            : 33483
LapDistance                      : 520.5742
TotalDistance                    : 38443.996
SafetyCarDelta                   : -0.0
CarPosition                      : 17
CurrentLapNum                    : 8
Pit Status                       : 0
Num Of Pit Stops                 : 1
Sector                           : 0
Current Lap Invalid              : 0
Penalties                        : 0
Total Warnings                   : 0
Corner Cutting Warnings          : 0
Num Unserved Drive Through Pens  : 0
Num Unserved Stop Go Pens        : 0
Grid Position                    : 14
Driver Status                    : 3
Result Status                    : 2
Pit Lane Timer Active            : 0
Pit Lane Time In MS              : 0
Pit Stop Timer In Ms             : 0
Pit Stop Should serve Pen        : 0
-------------------

-------------------
Driver Name                      : ALBON
LastLapTimeInMS                  : 111362
CurrentLapTimeInMS               : 8683
Sector1TimeInMS                  : 0
Sector1TimeMinutes               : 0
Sector2TimeInMS                  : 0
Sector2TimeMinutes               : 0
DeltaToCarInFrontInMS            : 0
DeltaToRaceLeaderInMS            : 0
LapDistance                      : 340.60547
TotalDistance                    : 38264.027
SafetyCarDelta                   : -0.0
CarPosition                      : 19
CurrentLapNum                    : 8
Pit Status                       : 0
Num Of Pit Stops                 : 1
Sector                           : 0
Current Lap Invalid              : 0
Penalties                        : 0
Total Warnings                   : 0
Corner Cutting Warnings          : 0
Num Unserved Drive Through Pens  : 0
Num Unserved Stop Go Pens        : 0
Grid Position                    : 15
Driver Status                    : 3
Result Status                    : 2
Pit Lane Timer Active            : 0
Pit Lane Time In MS              : 0
Pit Stop Timer In Ms             : 0
Pit Stop Should serve Pen        : 0
-------------------

-------------------
Driver Name                      : P??REZ
